date_id,date,year,month,day,week,is_weekend
20250914,2025-09-14,2025,9,14,37,1
20250915,2025-09-15,2025,9,15,37,0
20250916,2025-09-16,2025,9,16,37,0
20250917,2025-09-17,2025,9,17,37,0
20250918,2025-09-18,2025,9,18,37,0
20250919,2025-09-19,2025,9,19,37,0
20250920,2025-09-20,2025,9,20,37,1
20250921,2025-09-21,2025,9,21,38,1
20250922,2025-09-22,2025,9,22,38,0
20250923,2025-09-23,2025,9,23,38,0
20250924,2025-09-24,2025,9,24,38,0
20250925,2025-09-25,2025,9,25,38,0
20250926,2025-09-26,2025,9,26,38,0
